# VE.Direct HEX history capture  device=SmartSolar MPPT 75/15 PID=0xA075 FW=174
# Get 0x0100 -> :70001000075A0FF39
# Daily history registers 0x1050 (today) + day_index. flags 00=ok, 04=empty.
# Cross-check (text): H20=53(today kWh*100) H21=179(max W today) H22=54(yesterday) H23=194(max W yest)
REG 0x1050 day00 :7501000003500000000000000880526050000000000A20300000000B300000081008C11090082
REG 0x1051 day01 :75110000036000000000000009005260500000000009F0278008A00C20000008C009A11080053
REG 0x1052 day02 :7521000004D0000000000000051051C0500000000009E0300000000B500000085002F11070006
REG 0x1053 day03 :75310000020000000000000004605190500000000009B0300000000AC0000007E005C11060027
REG 0x1054 day04 :75410000021000000000000005105270500000000009A0300000000AF0000007F003111050035
REG 0x1055 day05 :75510000020000000000000004B052A0500000000009B0300000000A90000007B005D11040016
REG 0x1056 day06 :75610000012000000000000009405F9000000000000B9007C00C400CD0000009000BB1203001E
REG 0x1057 day07 :75710000000000000000000008C05F90000000000008F0105000000000000000000EE120200C6
REG 0x1058 day08 :75810000000000000000000008E05880000000000007F01DF000000000000000100D712010081
REG 0x1059 day09 :7591000000500000000000000A00501000000000000610157000400620000004800C112000000
REG 0x105A day10 :75A1004E0
